Price,Cost,Quantity,Category,Feature 5,Feature 6,Feature 7,Target
41.48060754168998,7.981386982061265,5,Shoe,508.41,95.26,358.9,100.10031641611883
44.05011809125925,2.964011358295897,10,Shoe,636.26,466.38,158.29,70.29819759933054
48.50959402526512,3.6147724521098312,7,Shoe,836.42,628.46,494.2,77.66300119003394
53.001799235862,4.613086764220692,2,Purse,439.6,728.23,560.81,86.39340658540684
56.260241578663994,10.456172823561733,9,Belt,155.97,107.43,513.58,134.40345134359612
55.33892007048298,10.590346902173906,5,Belt,731.39,892.87,652.63,132.2213483857003
54.23079975056211,4.223818578862241,10,Shoe,383.33,660.1,399.23,89.29752980259781
52.80339849605716,6.964830793317898,8,Shoe,59.74,848.36,758.3,105.95721404928244
58.54839614258053,2.4378942616145363,5,Shoe,30.2,40.73,636.23,78.36365597388229
54.33139669157542,4.8296099219999435,4,Belt,85.6,674.92,305.39,90.33866614557503
43.781919476495005,10.852127236828624,8,Purse,787.8,727.67,409.72,124.14681013429538
58.06854001426449,11.311221684394239,9,Purse,78.43,442.65,440.9,142.19709180502414
63.06285892605331,1.9049360137538647,8,Shoe,731.49,712.5,777.74,80.79741102233037
55.90438972974751,7.300991229797911,3,Belt,23.84,39.63,529.36,108.6613283383329
58.197403567133854,7.881926693148927,2,Shoe,756.11,711.58,758.12,114.47089041917633
39.82052157599929,6.902708462334663,7,Purse,353.12,155.11,245.13,91.98948081234192
46.41520253980449,9.312173278270583,8,Belt,157.67,313.45,253.46,116.00041548769858
56.07815041517844,8.83667702580509,3,Purse,367.49,97.73,771.0,119.58488959581408
48.638539431042126,3.893989954635278,8,Belt,23.42,703.79,946.39,80.29646911348908
51.92751870926485,10.855568925352937,5,Purse,250.39,579.5,26.27,130.66650118673542
53.71176593875817,9.132548911014775,8,Belt,132.58,978.3,496.8,122.0396083158616
55.3690056701684,4.2692444138704495,9,Shoe,368.9,968.8,737.2,90.20371656726155
53.54581983443726,2.998544645661995,9,Shoe,479.64,72.56,161.5,79.48563235407123
59.0617685437943,9.381367943155704,4,Shoe,634.44,667.8,543.1,126.93134414588422
48.69121539402567,1.6311078673578248,3,Shoe,857.24,854.85,819.61,61.75897046553044
55.227321215888104,2.0761120902636394,4,Shoe,876.52,324.58,177.23,71.96010584773359
48.05301298585479,8.0244690657836,3,Shoe,949.5,191.12,212.99,105.87429644634
44.342545589578194,3.633991250382597,8,Belt,939.18,8.36,245.75,74.18048434225638
49.91906925835801,11.111799548085715,8,Purse,608.23,751.28,129.43,132.101666094958
53.27589750213535,10.626018150094744,7,Belt,698.76,757.76,579.5,131.50802455279856
48.91176983673582,6.425167758793315,9,Purse,542.56,863.58,523.18,98.83794414828903
55.791929267140475,8.993649605853026,7,Shoe,352.42,852.34,705.53,122.59747650811165
53.235613697277984,9.793159051226338,7,Purse,927.1,938.58,457.32,125.63772705586234
54.90154291093769,6.971043339481854,7,Belt,348.99,885.69,519.64,107.54884628731067
53.48021852173026,5.545869010492841,9,Purse,369.67,139.1,154.17,97.25130159518015
57.517374945361404,1.6165312327126193,10,Shoe,994.65,442.61,83.66,74.33309357434973
57.2996083311077,2.634983345738793,7,Shoe,848.99,13.76,708.88,79.59449175127924
54.09546540626264,8.326803494593488,8,Purse,997.45,644.82,842.33,116.78308986841705
46.736391374777384,3.98096759436261,5,Purse,936.88,355.99,389.7,77.35316453531566
54.812819637568786,8.606286143063972,1,Belt,942.14,421.71,739.53,115.60682263901658
40.14650814539713,1.6248305412472934,6,Belt,445.69,19.2,602.51,54.82032193412818
46.02172614021949,3.173920474648338,8,Shoe,211.61,384.68,945.95,72.63916946275786
47.241611308645204,6.024353201739013,6,Belt,380.37,190.3,881.46,92.71208372081828
57.131785227455794,2.0978660900105206,4,Purse,554.5,870.48,124.48,74.01684785752944
42.721925092814054,5.610569243937939,2,Shoe,127.93,501.15,178.43,83.09590980037962
49.42623346489896,10.913951274092598,8,Purse,523.4,537.7,953.64,130.22389238354714
55.40619713054409,5.261095772680902,5,Belt,609.28,479.81,95.17,94.98386753931041
53.52809600975353,3.5843515895372207,4,Purse,875.17,766.68,841.52,80.81855713651409
49.228126235468665,9.707358798311772,7,Purse,294.74,181.29,707.23,121.02963782365106
44.26370963668824,7.807168534144742,2,Purse,995.93,489.12,73.24,100.01388937570142
61.59710172870547,5.078863326761548,4,Belt,716.84,205.87,65.13,99.3491450160363
52.091422432628974,6.856372475569224,9,Shoe,488.44,963.2,242.56,105.03602976161355
52.71688023209054,10.681649415136196,5,Belt,284.32,738.65,23.23,130.2384261380439
41.62344999303675,7.209203380456066,6,Belt,524.45,542.36,451.53,95.38787365622922
53.47429527921417,2.9254453203430337,3,Shoe,811.19,48.11,612.8,75.6024125216154
51.65762478253425,6.128752580663096,9,Shoe,833.85,907.48,64.96,99.50889284717591
50.25412681733239,11.315781606599616,10,Shoe,337.43,472.3,376.11,134.9645980635297
39.89279461658894,8.593035644648472,9,Belt,65.43,563.96,357.21,104.99404412912824
45.658698304934866,8.596653352739343,8,Belt,521.99,566.43,932.61,110.23527177411027
43.98512063783678,5.786648803057092,5,Belt,253.36,615.39,884.76,87.24166225923642
47.23518413326866,7.796201448063291,3,Shoe,342.6,735.1,116.2,103.45859426971171
45.889422510255336,10.723728335899855,5,Belt,230.65,130.18,601.39,123.70552086155433
45.30240733343775,10.975404876734967,9,Purse,347.6,949.97,967.88,127.08024147058252
49.91083731966603,9.329855018548216,6,Shoe,410.26,383.43,93.62,118.51982244950354
54.13678476777229,5.096111778668756,1,Shoe,612.62,427.91,677.99,90.35956721845358
47.66124982592973,9.356107503669193,1,Purse,232.48,989.46,723.84,113.70400235161408
51.309752127311526,9.59718120976772,4,Purse,185.95,396.87,961.52,120.69002059568557
42.7097050189322,11.641448051082392,1,Belt,511.57,162.42,609.47,124.74984137650894
45.26152493210124,6.978434790312646,6,Belt,882.26,740.84,227.24,97.41056846428975
55.638309551651844,5.182815947645099,8,Belt,345.89,819.6,225.23,96.31802118516754
42.46808426281305,2.843097368811771,1,Shoe,162.15,97.8,444.54,62.919765844495444
46.34164847572609,11.116173388979458,7,Shoe,817.3,726.5,534.87,128.0048621985823
49.885282252748446,2.2295749073828004,9,Belt,504.28,578.68,808.41,70.44230660442805
58.0604536396622,11.417770799957111,3,Shoe,542.45,867.97,937.41,139.63484923936198
44.608471251458106,6.051040188207464,3,Belt,52.45,548.46,890.9,88.61575256891035
46.885915226932205,8.785596985991287,1,Shoe,478.62,793.19,806.75,108.9350941288712
49.58540118843432,11.702481048209574,8,Purse,296.66,959.85,474.87,135.90276852590134
52.63853672325623,2.011072418551035,1,Shoe,330.1,187.5,279.18,67.26604365311347
53.706420547565486,10.883918167459035,7,Belt,264.19,848.77,217.81,133.74384771977873
52.38171844598738,7.476166150853438,3,Shoe,146.6,620.54,229.52,106.36488150196146
50.83618335547243,4.742964273406005,6,Shoe,526.1,845.84,397.16,87.33693326931446
47.26470274311027,2.6285431106782937,4,Belt,262.89,816.58,202.39,67.86450451785832
45.319163542178124,11.175027980513796,6,Belt,625.12,250.23,278.98,126.84435940577471
54.41739667499848,5.186736628341394,6,Belt,384.75,752.75,111.16,94.02455307338823
53.95678890234344,2.927769524859689,3,Purse,334.91,414.9,249.35,76.10117557636127
46.99887730725901,4.828123629764031,6,Shoe,280.9,529.96,0.87,84.09574271560722
47.866712433908,10.700215054246366,2,Purse,766.14,947.6,421.72,123.86821781363255
55.98741948115766,10.18490927205183,4,Belt,25.28,138.55,342.33,129.48178438552046
57.74463137862647,11.366128295322598,2,Belt,943.34,31.17,444.56,138.40752944588465
45.604143454945444,4.685783035467082,1,Belt,545.7,882.98,578.84,78.95462470321502
60.4065153739463,8.806837945735131,10,Belt,870.19,287.89,629.3,127.55438099409221
47.81002561975309,10.362546088475627,2,Belt,960.7,554.19,454.82,121.44784823908248
50.07901822005704,9.665486963443847,10,Belt,837.51,928.86,398.32,123.23742696416397
42.22703118820929,7.55055646636856,5,Shoe,499.94,788.67,757.81,97.83092645278921
51.61987090512984,6.002298935707425,9,Belt,433.24,619.85,617.6,98.58596345508182
45.21611449293273,11.111830445381223,3,Shoe,614.45,100.64,442.5,124.64892761060129
50.30583700548684,4.72448948953752,1,Belt,818.52,152.71,209.68,83.92726343224949
48.59574358505271,5.154516125538888,7,Shoe,374.9,488.93,33.4,88.52735646382492
52.03562955204284,7.504068304814037,10,Belt,126.46,623.27,10.94,110.0641076857411
54.77453145217237,11.156974085710656,2,Shoe,78.62,732.85,518.46,133.97335005214697
54.92600786807104,8.497989600900157,7,Shoe,273.96,797.35,308.91,118.26193507437213
43.659789957567114,3.214689260120471,7,Shoe,848.69,65.49,706.19,70.01261477841041
55.34901316719177,8.450055455672425,8,Purse,131.42,76.29,972.79,118.89940135689875
47.12172095596902,11.62125227233148,10,Purse,970.48,784.22,569.15,133.9704868622894
41.79334292713145,4.760782824365747,5,Shoe,152.44,812.44,130.1,77.86882269769168
46.66137012081462,6.074161201340817,7,Belt,550.21,216.79,368.19,93.03049853020033
51.674860119618224,7.363072315161241,7,Belt,464.3,493.89,80.71,107.06636632574691
46.8289261875986,6.093758218189657,5,Belt,459.27,43.31,278.14,92.2352337149262
50.52239172090411,9.41978056569015,3,Belt,687.84,578.88,401.45,118.11085568073517
58.322932068245,9.59019876580705,5,Purse,46.31,311.25,869.4,128.20432342889436
53.6144202990608,10.78390937448374,6,Shoe,674.36,160.14,156.37,132.40178592044697
44.62475823049155,10.424907199413823,8,Belt,877.43,483.86,51.1,121.99910862638832
56.12228997195668,9.300983864570568,2,Belt,576.83,467.6,286.88,122.32917702395065
44.96476870236102,5.014976717828967,9,Purse,43.19,443.42,711.34,85.01960572716379
36.818898499846824,10.311746010150616,9,Belt,960.9,594.9,288.79,113.95112057090114
51.17612355832684,4.02692685118791,1,Shoe,120.32,165.54,404.69,79.91461151664221
52.27773778266451,11.130950632711118,2,Shoe,448.25,357.75,914.19,131.29439221164233
45.6695720118725,8.670163171748626,1,Shoe,610.32,573.1,532.71,106.91071421411289
60.35181476507091,9.044954604878853,9,Shoe,550.27,874.44,60.53,128.61649699922287
52.9017558386948,8.461888755168813,5,Purse,518.2,734.17,114.39,114.88497712487649
53.91894679687852,6.897041802630502,5,Shoe,185.49,182.85,166.17,104.94823941529204
50.78345943414985,4.059283622667843,6,Belt,574.1,444.77,555.4,82.49844479282474
49.629434303582514,4.342007819689288,6,Shoe,240.61,160.23,206.72,83.32348904140753
50.037033581238056,7.47376371579677,3,Purse,980.62,330.7,767.89,104.00337959181545
46.269087973475436,8.868899462625286,6,Shoe,863.58,962.25,459.7,111.65138421185243
51.177590046225255,8.122182017229724,8,Belt,460.38,640.72,315.4,112.43286416683333
51.31671790575506,6.3527921895887305,1,Shoe,695.55,361.79,2.58,96.33626323287616
54.399183378849166,11.64282559004215,1,Purse,145.55,253.63,650.3,136.44896250914422
45.13461222063419,3.3178752553084587,10,Belt,544.14,964.8,584.39,73.8597390077934
49.09874456256654,3.8273725559247533,4,Shoe,391.7,425.72,280.37,78.09035245403982
53.72820873436169,2.021396168905111,5,Shoe,87.1,663.55,211.15,70.62798191669746
53.3154852548493,8.773738733224826,8,Belt,468.51,997.35,906.63,119.13165638742309
41.26186675556041,9.202009182694887,4,Purse,102.42,545.5,605.23,107.87593103442462
49.940142426633656,2.8264799297555308,7,Belt,956.42,569.81,230.91,73.57550193492236
46.973004556291265,4.563311926657964,2,Purse,42.15,867.0,312.3,80.01618804289701
46.52616043487238,5.983816798932887,9,Belt,370.77,458.42,719.12,93.3628780274026
48.006155899708865,4.4514242272816595,8,Belt,904.29,371.7,536.67,83.56612549068049
40.70162158527536,3.227744310197366,2,Purse,72.4,713.2,228.62,64.39583175665692
63.09200084006744,2.425583452867011,5,Purse,893.6,341.44,361.1,82.82108501013653
49.769060496904316,9.135711469198956,10,Purse,650.28,480.15,329.25,119.21904078129701
52.70777585726836,3.776093219987012,10,Shoe,850.7,646.71,976.98,84.64042839717744
57.213127723328135,9.347058855217309,7,Shoe,733.32,807.9,596.2,126.4925397098493
49.65166672406256,6.846363027219965,4,Purse,320.5,343.0,552.8,99.77620791460232
47.10264729593356,11.429198408670366,3,Belt,418.79,298.5,987.17,128.75703615662613
51.70981659678321,3.4754064906482864,1,Belt,428.38,8.18,51.31,76.58766203132122
56.39208183223754,4.917702549437598,5,Shoe,91.17,388.72,890.51,93.56599967830073
48.46695511671213,2.542651398017699,2,Purse,650.76,449.11,285.89,67.36551490283601
49.17671266908488,2.7321297261136257,9,Shoe,493.16,991.97,227.15,73.25162075188025
42.93112006687536,3.7520795025961746,4,Shoe,944.8,307.7,399.3,71.39567658504858
45.64005815560046,8.966716760687333,1,Belt,267.15,34.82,609.23,108.95707548041179
55.54411686344889,6.6568320159084875,9,Purse,264.89,80.12,836.39,107.09194097480831
53.11715189576293,9.68048100384781,10,Purse,27.36,727.86,932.43,126.3805189226976
46.25267629715943,9.37491890696572,10,Purse,645.67,739.68,611.75,117.37710864591946
53.871099439535605,8.259972166300937,9,Shoe,789.2,369.78,345.44,116.64090460364217
42.475038124524765,6.638512220485458,3,Shoe,783.37,88.24,710.9,90.59462366792297
45.558681394048655,10.744346726707152,5,Belt,429.7,662.78,409.7,123.51910848099871
54.90544856696671,5.04710688116473,2,Belt,879.8,366.9,607.78,91.33519673511981
47.34646463655194,7.198276610590204,8,Belt,611.84,544.81,605.83,102.13440091068338
51.21298563038377,4.386342382890158,10,Purse,839.0,971.73,559.22,87.41738231061487
51.15203765299096,9.60479152317486,1,Shoe,220.68,826.66,823.35,118.93557831521498
44.98038361991411,9.838335465512728,5,Purse,697.74,60.65,320.45,116.5987318785032
61.43543204254258,7.7664417945658935,1,Belt,756.78,454.31,73.94,116.35052460450383
51.447224415606634,10.090168567368192,6,Shoe,480.5,40.69,757.58,125.37840438718398
60.37305213460581,6.583702938801466,8,Belt,806.36,788.87,184.51,110.85897270621606
44.356208790401254,4.846156120524094,4,Belt,314.45,529.43,666.17,80.47930163406993
53.442350060629884,7.163977455438299,4,Belt,927.16,907.6,533.5,105.79019224869798
46.44347639776322,9.924354517546206,10,Shoe,535.24,838.9,713.82,121.41395802058666
48.804440496805306,8.726886663786857,6,Belt,330.68,715.35,793.2,113.1926471433133
49.21421992658001,7.658965934281497,10,Purse,624.29,102.81,662.74,108.32698146655048
46.44157964406186,3.152502007106601,7,Purse,325.43,434.19,231.18,72.35909369380806
47.49742790268896,2.6613595170615465,1,Purse,892.4,521.4,837.55,66.67694452211978
56.36132561571063,4.636454378343332,8,Purse,389.54,398.45,616.97,93.21650626411397
59.799325915513755,8.982585701543837,10,Purse,580.84,617.81,611.61,128.17742582632061
51.95166756319756,11.227055584457386,5,Shoe,461.15,205.69,313.21,133.29105665439926
47.97273446338309,11.847744675948102,4,Purse,234.49,375.26,293.65,133.10694719501979
52.45461130825316,6.999208382786168,5,Purse,474.62,811.51,292.97,104.19906998775635
58.16385138693789,7.727810846762242,9,Purse,675.25,480.67,245.64,117.2085273142736
48.86928336550017,4.743937566994732,9,Purse,698.41,817.93,213.8,87.0268463344633
46.918267666584505,5.621666399824909,10,Shoe,723.34,172.66,638.19,91.76993246535886
49.76566880625948,10.494076267511304,7,Belt,119.9,825.9,436.59,127.07420267883859
56.256082279191375,9.333205297537845,1,Purse,304.15,969.13,116.43,122.13851936195628
52.58707272062371,7.528768695562533,1,Belt,994.69,162.89,557.92,105.83845358956144
46.9587490917985,10.031132861591026,8,Purse,109.47,597.68,292.7,121.57667912293567
49.92161450093186,7.018741799616761,9,Purse,845.2,396.61,573.37,104.00280709824919
55.15944362535765,7.6082862551514285,8,Purse,475.32,479.97,952.85,112.81744741141766
49.96865893409533,10.914043417794874,4,Shoe,462.5,391.28,35.55,128.56696285865945
47.47073633369465,9.71157544665008,5,Shoe,332.9,764.74,219.13,118.20176446024522
50.41275994173556,5.479498887982022,8,Belt,597.66,523.52,368.82,93.16925215760972
50.61550617355009,11.012381776355076,3,Shoe,155.58,816.19,90.16,129.35217860803562
44.296701465858035,5.926903487149354,7,Belt,164.11,313.5,581.3,89.63502587590351
51.86221548235188,9.708768794359115,3,Shoe,765.4,481.86,284.93,121.47359704286569
45.06042122593103,2.827928429498316,4,Purse,618.39,718.22,147.64,67.05592023241924
52.47581691613146,4.284333117565216,6,Purse,426.57,987.61,175.32,85.76614873908797
52.08634845443428,9.919806662687616,6,Belt,940.89,544.76,177.39,124.82499509324758
56.03194567032514,11.304295906879645,6,Belt,912.48,270.35,503.29,138.46201701848267
50.09803477918266,4.284350953306945,5,Shoe,495.9,993.88,909.27,82.83849145233128
42.26396451029439,11.212058490173913,6,Purse,552.92,351.77,597.98,124.04837394151177
46.78939990672588,12.227002846370521,1,Shoe,415.68,384.9,359.81,132.92841983131953
51.83784566397859,8.97035856136868,9,Purse,847.4,618.87,497.56,119.58035559355936
52.55540035435113,10.20202683786647,5,Purse,292.71,158.25,555.7,126.71958821941641
42.933457042792085,8.381269530965255,7,Shoe,19.76,285.37,115.1,105.45234375954887
52.550012624433094,4.834498285528875,3,Purse,616.29,401.1,814.37,88.04150062313522
49.212102778834165,10.494511815440116,1,Belt,598.85,377.57,794.62,123.22368548691497
52.42838879522794,10.28386523497944,8,Belt,205.2,955.26,685.4,128.81544544008403
51.92160952122044,9.104279506907991,3,Shoe,134.81,261.76,739.89,117.30156606957638
48.50019466717918,11.237525396485331,2,Shoe,208.89,250.75,63.74,128.2628724425765
48.28252734171508,6.2840189468189305,3,Belt,561.84,915.24,165.68,93.9206599694476
42.789568959151204,3.01209006682579,4,Belt,763.78,58.24,852.94,66.07419942693173
49.7744276484927,3.24981728059074,7,Belt,90.94,152.31,613.3,76.37314861262787
44.89658727708973,10.146247133046934,6,Shoe,13.64,296.24,634.65,119.22031720841828
46.65057589082026,4.226292697957186,9,Purse,990.37,244.5,239.97,81.18462477652056
53.08283959554508,10.18604660824785,1,Shoe,509.99,930.15,224.44,124.93516585328003
49.374938113379805,6.217627201979722,4,Belt,980.2,51.0,176.75,95.09832852723785
49.11107504651243,6.249669494982543,8,Belt,621.86,681.91,708.53,97.25876151139025
52.580409477115246,9.180326436907116,10,Purse,589.44,679.1,828.89,122.34269453546506
53.72464394059748,8.477174195698439,2,Shoe,34.91,233.54,937.82,114.16486331048654
51.96120174612546,10.033518940813202,1,Shoe,599.8,480.94,357.23,122.74583433181787
47.772085382653685,2.976286760625349,5,Purse,138.5,208.48,222.76,71.35609270703112
46.797268275200125,6.818947791041873,1,Belt,337.1,862.48,435.59,95.07990281249324
48.89485248409596,10.155206388425897,9,Purse,990.78,866.41,244.47,124.93129720307725
51.36575942738492,4.786185081101148,8,Belt,380.62,338.88,342.53,89.26905499509297
45.86070259547058,5.29664564588752,4,Shoe,799.44,312.35,843.38,85.13722211668322
48.215110074169935,3.98516535472759,3,Belt,378.79,710.94,297.66,77.76126755726307
49.308666805445384,11.894681507714516,6,Purse,471.69,251.39,775.63,135.871437359447
40.96984611391794,6.64863889602281,4,Belt,603.79,498.14,618.63,89.71031838607762
46.68261607920877,6.474017443618805,6,Shoe,906.39,759.59,363.14,95.3007381845404
49.23928702312504,8.04648602290425,5,Shoe,101.45,436.9,167.25,108.31468918345479
52.618063956097494,10.398116208643106,5,Belt,606.7,465.43,110.42,128.15487741659925
41.4889812543252,5.935026204111326,3,Purse,526.89,521.93,115.78,84.68416468310448
55.64558652378609,6.812931153579216,8,Belt,333.14,694.18,866.98,107.73610459884061
54.56833892897318,8.617014509645475,3,Shoe,407.59,876.65,877.78,116.53744049649151
49.51165375271701,12.210008320450138,3,Shoe,85.98,54.91,817.2,136.63171199586796
47.26786078390705,10.079630750591324,1,Belt,238.58,381.1,377.39,118.37527603804632
45.05633743833524,10.690947744229456,8,Belt,934.41,378.65,448.84,124.29297164794144
52.21166663660118,6.439269700809641,1,Shoe,929.67,595.63,688.5,97.83655454226867
49.48143515686265,3.6505249890346727,10,Purse,238.45,115.5,80.2,80.53511008010537
54.51000969579904,6.215400448039347,9,Purse,431.85,38.7,648.14,102.96781283207447
53.01417768238003,7.851909490521349,4,Belt,532.61,770.57,803.41,110.17754411602947
37.63585668191735,2.8882451334319232,5,Purse,254.84,764.43,304.82,60.60357261594082
54.27781388918614,5.0036420346769,4,Purse,559.31,385.24,741.45,91.50330813192444
44.83881244877179,4.658501924471981,6,Purse,370.48,505.52,436.7,80.74832592007566
50.65683435006043,8.568582306462817,7,Shoe,881.4,62.88,455.79,114.48691049530015
54.99065014500596,10.283605638888965,8,Belt,959.11,142.74,812.94,131.37588961722872
41.16528727499957,3.0681008449665814,4,Belt,270.4,575.42,509.16,64.84199318976565
47.959353407065265,3.1051339822283763,4,Shoe,487.59,704.45,60.56,71.8952912826639
46.79275371575072,7.6799986065696455,5,Belt,261.44,896.64,628.99,103.30274396173823
53.2491813380269,4.651775752805081,5,Belt,519.41,795.27,126.76,88.56161160766247
57.68236643716966,11.900586869957198,6,Shoe,516.83,826.28,175.0,144.28647452687005
51.4017193793121,6.364146304800587,7,Shoe,370.17,668.5,721.82,99.8007435129162
52.332021773226224,10.510880251477445,7,Purse,911.94,103.84,415.51,129.75818353356834
59.13833085442309,3.4056449374612434,4,Belt,388.89,38.74,994.83,85.17784541665179
46.40984623941651,9.91842771525747,8,Belt,9.52,254.79,317.61,120.23884024621881
53.88402273700964,4.059536063965066,1,Purse,454.45,654.48,622.41,82.8507751847651
43.38303041089159,2.7848862314275338,10,Purse,985.32,881.39,735.52,68.37723403088432
55.591318468488936,2.730006603616827,10,Belt,57.1,686.14,404.32,80.20136469380672
55.92213103942821,10.540121197012347,5,Purse,199.19,859.13,932.52,132.45297941851464
55.174358563239224,6.167190167156143,7,Belt,257.53,162.91,66.61,102.19468973333221
51.20022010807729,5.952975715948542,6,Shoe,360.92,536.67,38.31,96.17105011971708
57.2141178938471,5.340378990636941,8,Shoe,423.67,195.83,381.26,98.9967708283057
46.6398573345832,9.87785918656773,9,Purse,965.4,762.9,308.7,120.7348716405573
54.02891515053297,10.479792051495306,4,Purse,376.22,332.4,503.44,129.5874595110001
44.977278011708776,3.7108750020124956,3,Shoe,881.38,460.34,940.28,72.60340302579625
48.770955469980265,3.6206410999056873,6,Belt,261.69,321.3,332.14,77.41544316932007
48.06659057132021,6.977312549338105,6,Belt,796.56,547.36,492.21,100.20777841668693
46.259060122725764,3.3746805977132475,8,Purse,192.37,826.8,645.38,74.2818243067185
45.716733929607955,9.740791154193287,9,Belt,84.39,866.74,899.9,118.85227200896097
51.928847975289244,7.752920902539479,5,Purse,307.93,821.48,559.99,108.9492942930656
47.53599911371443,6.628496615701886,2,Purse,194.35,855.22,473.57,95.03547542362763
42.73652245887941,2.722825052217404,8,Belt,370.22,832.77,96.79,66.19629782440124
43.99079380682139,8.383262636762304,10,Purse,324.28,426.51,311.8,108.1736322641575
44.74742962961964,7.433278094735405,1,Shoe,815.22,966.6,133.46,97.33037629276747
53.265914073968865,5.587318005886861,9,Purse,668.1,104.22,475.31,97.3271401151769
57.398875163084654,8.947135591261,4,Purse,498.1,766.53,131.2,122.22882430191166
47.01452761662401,9.650611737715177,3,Purse,101.72,960.53,262.65,116.21880978063025
51.842121292237564,5.744493986655398,1,Shoe,428.99,641.37,156.52,92.60357919882534
41.930594519212384,9.628546875217374,1,Purse,967.13,233.67,562.94,109.88042264573399
54.38982749612153,7.556674105346777,10,Shoe,144.46,479.75,682.82,112.78654623354896
45.49728173799976,8.036965367009637,6,Purse,262.5,500.83,103.3,105.05603930706722
46.888391836518196,6.622519729330449,5,Purse,689.3,80.29,488.5,95.99602994183134
45.95489660662294,3.542757018327018,9,Belt,141.9,66.71,751.3,75.70419573491206
56.618414563181005,2.6864244244160598,5,Belt,24.49,881.81,481.65,78.17338553409343
46.019824154481704,2.858844461762119,9,Shoe,81.27,867.81,192.53,70.98173538681654
47.456578062334,7.492198303129441,2,Purse,892.7,544.77,573.89,101.00196618424008
50.04996586514568,4.687015611314653,2,Belt,576.69,443.43,154.88,83.95907514434825
43.00348670109361,6.596409707854863,7,Belt,959.85,420.35,149.55,93.02835465607765
49.132221085432306,5.029357414892086,8,Shoe,729.83,512.28,227.82,88.73772298967691
50.446244733807376,11.300729361368647,10,Shoe,659.49,146.55,885.4,135.05135026338792
37.93086585915084,7.178272724578116,5,Belt,723.98,126.31,835.51,90.92877493119767
45.844712050871614,3.0091622749443268,3,Belt,416.12,596.38,642.88,68.55884797548191
46.73881480277574,9.024086050890553,6,Belt,527.6,486.43,824.63,113.20741715900961
47.40761786100746,6.789790242220709,1,Shoe,967.61,134.85,850.86,95.48614955655242
52.2231906490172,7.550077078531685,8,Purse,147.91,338.8,473.72,109.47373019873899
51.399039624641105,5.6826449654959506,3,Purse,580.86,146.85,618.3,92.82755438311275
48.17648144053589,9.65058776561639,7,Purse,384.17,39.47,650.36,119.58059579985061
48.77898449888884,5.304245421031245,1,Shoe,194.19,944.97,595.19,86.45870244610755
52.987144698824146,10.133397785552702,6,Purse,331.8,536.91,70.7,127.22092919769305
49.54623423950904,8.553638931369672,3,Belt,776.79,499.97,910.55,111.07170675909674
41.65943982564042,7.744545198737427,1,Purse,753.9,585.15,136.25,96.4212562168024
49.56719767584555,5.504942675593649,10,Shoe,408.38,657.26,534.41,93.6017964050011
60.36060947919093,3.7365084979052003,4,Shoe,496.39,34.97,550.43,88.71616896452734
56.35125662380847,7.443589590887452,9,Purse,294.18,460.41,434.29,113.40638376002063
39.74533750578358,6.124964398024339,6,Shoe,747.99,852.1,452.76,85.92008829195395
50.34279855478609,5.071401405090087,5,Shoe,234.78,57.6,739.45,88.5926083904167
42.648334767646006,3.9611705294113966,2,Purse,29.6,456.3,818.14,71.47652847352578
49.037396968162064,11.599224962731594,8,Shoe,177.73,983.59,500.5,134.6319717072832
55.30977308737195,8.762957223322747,9,Shoe,510.42,776.72,679.24,121.60047365063119
47.052594919074814,9.927758341213787,6,Shoe,973.76,618.85,793.23,119.84690330757131
57.432106316418995,11.477437653399349,3,Purse,552.28,873.72,889.26,139.42416989021444
55.35417446965292,10.993030553415922,1,Shoe,992.1,333.2,313.18,132.85538834356439
49.463354361006,7.177020092986707,3,Shoe,121.26,449.32,83.6,101.35249501191295
47.36437425684031,4.9821278245862555,1,Belt,98.7,696.61,641.16,82.78926902894409
51.90629468807223,5.123983826498291,9,Shoe,515.64,213.15,533.36,92.72418147356028
50.18479308469628,9.661626126014474,3,Purse,330.21,174.7,74.66,119.4661759667976
49.83691970978284,10.071246397188617,9,Purse,441.5,881.21,871.97,125.28564449010317
52.17922609852336,8.823735110785947,6,Belt,890.21,996.17,142.78,117.24537187402498
44.816548341840836,7.708015569805985,2,Belt,313.91,242.59,923.18,99.87265733048272
50.076921892995415,9.13661767620521,3,Shoe,32.23,569.99,6.56,115.6832456264319
48.5055636620727,3.344111145443014,10,Purse,807.65,197.7,17.25,77.4143416801738
50.11163883687664,8.048801578183912,4,Shoe,426.25,953.76,107.61,108.65324988416403
46.855144687141504,11.485548556493576,4,Purse,954.77,537.72,926.15,129.45398458259655
45.983235962975215,9.35926543131224,6,Belt,814.21,762.49,887.97,114.79809398216089
47.278091766700726,12.65708519148716,4,Shoe,535.8,177.62,965.62,138.07768810711084
52.476643906793065,7.198021287102247,4,Purse,873.88,177.78,798.77,105.0627929165088
48.64123616187093,3.6204154221378007,4,Belt,470.68,957.15,659.14,76.18414411683554
50.01715619241729,4.538083601163298,5,Purse,902.2,561.6,623.5,84.53374140056037
48.533939109089914,9.895150864403739,3,Purse,996.48,193.69,940.59,119.44999515991609
60.49534485182342,4.196875418916554,5,Purse,791.81,784.75,684.23,92.6234727842393
49.51539269865582,11.003993954423432,8,Purse,785.91,901.77,376.67,130.94335037961986
55.843205086146924,7.906704834156564,3,Belt,946.78,255.26,117.55,112.84013892524288
